,ID_Pelicula,Tipo,Título,Link,Sinopsis,Calificación,Lanzamiento,Duración [MIN]
0,49849,Movie,Brothers,https://www.starz.com/ar/es/movies/Brothers-49849,"Un joven debe reconfortar a la esposa e hijos de su hermano, quien ha desaparecido en Afganistán.",SAM16,2009,104
1,50064,Movie,El sorprendente Hombre-Araña 2 - La amenaza de Electro,https://www.starz.com/ar/es/movies/El-sorprendente-Hombre-Araña-2---La-amenaza-de-Electro-50064,"Ser el Hombre Araña (Andrew Garfield) es genial. Para Peter Parker, no hay mejor sensación que columpiarse entre rascacielos, ser el héroe y pasar el tiempo con Gwen (Emma Stone).",SAM13,2014,141
2,51991,Movie,Infiel,https://www.starz.com/ar/es/movies/Infiel-51991,"En el emocionante y excitante filme de suspenso de Tyler Perry, una fiel esposa (Taraji, P. Henson) sobrepasa los límites cuando queda claro que su deshonesto esposo la ha traicionado.",SAM16,2018,120
3,61327,Movie,John Wick 2: Un nuevo día para matar,https://www.starz.com/ar/es/movies/John-Wick-2:-Un-nuevo-día-para-matar-61327,"En esta secuela del éxito de 2014, el legendario asesino John Wick (Keanu Reeves) se ve obligado a salir del retiro por un ex-asociado que planea obtener el control de un misterioso grupo internacional de asesinos. Obligado a ayudarlo por un juramento de sangre, John emprende un viaje a Roma lleno de adrenalina estremecedora para pelear contra los asesinos más peligrosos del mundo.",SAM16,2017,122
4,59236,Movie,Crímenes ocultos,https://www.starz.com/ar/es/movies/Crímenes-ocultos-59236,Un agente soviético caído en desgracia descubre una conexión entre una serie de asesinatos infantiles y el líder de un partido. Those who seek the truth will be silenced. Basada en una novela de Tom Rob Smith.,SAM16,2015,137
5,65816,Movie,Elizabeth: La edad de oro,https://www.starz.com/ar/es/movies/Elizabeth:-La-edad-de-oro-65816,"Cate Blanchett y Geoffrey Rush protagonizan esta emocionante historia de la lucha de una mujer para controlar el amor, aplastar a sus enemigos y consolidarse en el trono de Inglaterra.",SAM13,2007,114
6,63738,Movie,Venganza letal,https://www.starz.com/ar/es/movies/Venganza-letal-63738,"Un expresidiario tiene un único deseo: vengar el asesinato de su hermano, cometido durante un robo a un banco.",SAM16,2010,97
7,14139,Movie,Maria Antonieta La Reina Adolescente,https://www.starz.com/ar/es/movies/Maria-Antonieta-La-Reina-Adolescente-14139,"La historia de Marie-Antoinette, una ingenua austriaca de 14 años que se casó con Luís XVI sin estar preparada para los problemas políticos de ser la Reina de Francia durante la Revolución Francesa.",SAM13,2006,122
8,47013,Movie,La princesa prometida,https://www.starz.com/ar/es/movies/La-princesa-prometida-47013,"La historia es la clásica historia de amor y aventura como la bella Buttercup es secuestrada y retenida contra su voluntad en orden a casarse con el odioso Príncipe Humperdinck, y Westley (su amor de la infancia, quien ahora devuelve como Dread Pirate Roberts), que intenta salvarla.",ATP,1987,98
9,45158,Movie,Malas Enseñanzas,https://www.starz.com/ar/es/movies/Malas-Enseñanzas-45158,"Una malhablada maestra de séptimo grado, abandonada por su novio adinerado, empieza a perseguir a un colega, lo que causa conflictos con el modelo de enseñanza de la escuela.",SAM16,2011,91
10,39601,Movie,Se Dice De Mi,https://www.starz.com/ar/es/movies/Se-Dice-De-Mi-39601,"Cuando se descubre su mentirita blanca de que perdió la virginidad, una chica simple de la secundaria (Emma Stone) ve un paralelo con su vida en ""La letra escarlata"" de Hester Prynne, que está estudiando en la escuela, hasta que decide utilizar la usina de rumores para avanzar en su posición social y financiera.",SAM13,2010,92
11,30698,Movie,Empire State el gran robo del Bronx,https://www.starz.com/ar/es/movies/Empire-State-el-gran-robo-del-Bronx-30698,"Un guardia de seguridad es convencido por su imprudente mejor amigo de robar la compañía para la cual trabaja, junto a una violenta banda criminal y un duro detective en su camino...¿Podrán escaparse de la cárcel o de un destino peor?",SAM16,2013,94
12,51619,Movie,Escondida,https://www.starz.com/ar/es/movies/Escondida-51619,Una detective de Boston investiga los cuerpos momificados de seis mujeres.,SAM13,2011,88
13,50631,Movie,Red 2,https://www.starz.com/ar/es/movies/Red-2-50631,"El ex agente de la CIA Frank Moses y su equipo de desafortunados héroes regresan para otra misión arriesgada, esta vez con la tarea de encontrar un arma nuclear peligrosa.",SAM13,2013,115
14,62674,Movie,Más fuerte que el destino,https://www.starz.com/ar/es/movies/Más-fuerte-que-el-destino-62674,"Más Fuerte que el Destino está inspirada en la historia de Jeff Bauman, un hombre ordinario quien capturó los corazones del mundo, para convertirse en un símbolo de esperanza, después de la infame explosión de bomba del Maratón de Boston del 2013.",SAM16,2017,118
15,50107,Movie,De Tyler Perry: ¿Por qué nos casamos?,https://www.starz.com/ar/es/movies/De-Tyler-Perry:-¿Por-qué-nos-casamos?-50107,"Un grupo de amigos universitarios casados ​​van a Colorado para su reunión anual de una semana. Superficialmente, parece que será como todas las reuniones anteriores que han tenido a lo largo de los años, pero el ánimo cambia cuando la infidelidad de una pareja sale a la luz.",SAM13,2007,118
16,48991,Movie,Como si fuera la primera vez,https://www.starz.com/ar/es/movies/Como-si-fuera-la-primera-vez-48991,Un veterinario intenta reiteradamente que una mujer que tiene problemas con su memoria se enamore nuevamente de él.,SAM13,2004,99
17,51601,Movie,Si no despierto,https://www.starz.com/ar/es/movies/Si-no-despierto-51601,"Samantha Kingston (Zoey Deutch), una preparatoriana a punto de graduarse, que lo tiene todo. El 12 de Febrero es sólo otro venturoso día en la vida de Sam hasta que se ve atascada reviviéndolo inexplicablemente durante una semana.",SAM13,2017,98
18,65822,Movie,La Cumbre Escarlata,https://www.starz.com/ar/es/movies/La-Cumbre-Escarlata-65822,"Cuando un extraño seductor le roba el corazón, una joven mujer se deja llevar hasta una casa en la cima de una montaña de arcilla color rojo sangre, un lugar lleno de secretos que la perseguirán por siempre.",SAM16,2015,118
19,22163,Movie,El Justiciero,https://www.starz.com/ar/es/movies/El-Justiciero-22163,Un ex-comando sale del retiro y pone sus habilidades especiales a trabajar para rescatar a una chica que está bajo el control de unos criminales rusos. What do you see when you look at me? Basada en la serie de televisión.,SAM16,2014,131
20,62668,Movie,Hellraiser: Juicio,https://www.starz.com/ar/es/movies/Hellraiser:-Juicio-62668,Tres detectives intentan resolver un asesinato diabólico que los arrastra a las profundidades del infierno en esta próxima edición de la clásica serie HELLRAISER.,SAM16,2018,81
21,50199,Movie,Cartas a Julieta,https://www.starz.com/ar/es/movies/Cartas-a-Julieta-50199,"Mientras está de vacaciones en Verona, Sophie se encuentra con una ""carta a Julieta"" y se embarca en una misión para encontrar a su autor.",ATP,2010,105
22,42904,Movie,La última puerta,https://www.starz.com/ar/es/movies/La-última-puerta-42904,Johnny Depp es contratado por un fiel satánico que se hace pasar por un erudito de la demonología para localizar dos escasos volúmenes de una invocación satánica.,SAM16,1999,133
23,51328,Movie,De Tyler Perry: El club de las madres solteras,https://www.starz.com/ar/es/movies/De-Tyler-Perry:-El-club-de-las-madres-solteras-51328,"Cinco madres solteras en problemas dejan de lado sus diferencias para formar un grupo de apoyo, hallan inspiración y humor en su nueva hermandad y se ayudan mutuamente para superar los obstáculos que enfrentan.",SAM13,2014,111
24,51896,Movie,Después Del Sexo,https://www.starz.com/ar/es/movies/Después-Del-Sexo-51896,"¿De qué hablamos cuando el sexo termina? Conoce a ocho parejas -heterosexuales y gays, vírgenes y extraños, amantes, mentirosos, engañadores y swingers.",SAM16,2007,77
25,43838,Movie,Casino,https://www.starz.com/ar/es/movies/Casino-43838,"Esta historia se desarrolla en Las Vegas, en 1973, y está basada en hechos sobre la operación de un casino multimillonario de la mafia donde las fortunas y las vidas se creaban y se perdían.",SAM16,1995,178
26,50508,Movie,Dura verdad,https://www.starz.com/ar/es/movies/Dura-verdad-50508,"Durante su viaje en velero por España, una familia entera es secuestrada. Ahora, un joven de Wall Street debe enfrentar a las personas responsables: agentes de inteligencia del gobierno que buscan recuperar un maletín misterioso.",SAM13,2012,93
27,62067,Movie,Horizonte profundo,https://www.starz.com/ar/es/movies/Horizonte-profundo-62067,"Horizonte profundo es una historia llena de heroísmo y acción, basada en los hechos reales que sucedieron en la plataforma de Deepwater Horizon en el Golfo de México en 2010. La historia narra la valentía de los trabajadores de la plataforma y los momentos de coraje. En esta batalla de supervivencia durante lo que se convertía en uno de los mayores desastres naturales hechos por el hombre.",SAM13,2016,107
28,28990,Movie,La enfermera,https://www.starz.com/ar/es/movies/La-enfermera-28990,"Durante el día, la enfermera Abby Russell se ocupa con cariño de los pacientes de All Saints Memorial Hospital; durante la noche, merodea por los clubes nocturnos, seduciendo a hombres infieles a tener relaciones peligrosas.",SAM16,2014,83
29,9303,Movie,Dulce venganza,https://www.starz.com/ar/es/movies/Dulce-venganza-9303,"Este remake del clásico de 1978 del mismo nombre, cuenta la historia de una mujer que es brutalmente violada y asaltada por cuatro hombres, sobrevive, y toma la ley en sus propias manos buscando venganza contra sus atacantes.",SAM16,2010,108
30,30857,Movie,Rendirse jamás,https://www.starz.com/ar/es/movies/Rendirse-jamás-30857,"Un adolescente rebelde ingresa a una nueva escuela, donde se ve envuelto en la escena de la lucha clandestina. Ayudado por un especialista en artes marciales mixtas, se prepara para asumir su mayor desafío hasta ahora.",SAM13,2008,113
31,62672,Movie,Día del atentado,https://www.starz.com/ar/es/movies/Día-del-atentado-62672,La historia del bombardeo de la maratón de Boston del 2013 y la búsqueda de personas en la ciudad para encontrar a los terroristas responsables.,SAM16,2016,133
32,25264,Movie,La reina,https://www.starz.com/ar/es/movies/La-reina-25264,Hellen Mirren ganó el Oscar a Mejor Actriz en 2006 por su brillante retrato de la Reina Isabel cuando lidiaba con la trágica muerte de la Princesa Diana.,SAM13,2006,103
33,45072,Movie,Caracortada,https://www.starz.com/ar/es/movies/Caracortada-45072,"Cuando Fidel Castro abrió la frontera para que los cubanos que tuviesen familia en Miami pudieran salir, 125 mil personas salieron de Cuba con sueños de libertad y de una nueva vida.",SAM16,1983,169
34,50666,Movie,Crepúsculo La Saga: Amanecer - Parte 1,https://www.starz.com/ar/es/movies/Crepúsculo-La-Saga:-Amanecer---Parte-1-50666,"Drama de fantasía protagonizada por Robert Pattinson y Kristen Stewart. Después de regresar de su Luna de miel, Bella y Edward se sorprenden al descubrir que están esperando un bebé. Las cosas pronto empeorarán, ya que el embarazo pone en riesgo la salud de Bella y la manada de lobos, que ven al niño por nacer como una amenaza, complotan para asegurar que no llegue a la edad adulta.",SAM13,2011,117
35,50238,Movie,Crepúsculo la saga: Luna Nueva,https://www.starz.com/ar/es/movies/Crepúsculo-la-saga:-Luna-Nueva-50238,"A Bella se le parte el corazón cuando la familia Cullen decide mudarse para poner fin a su relación con el vampiro Edward. Ella busca consuelo en su amigo Jacob, y comienza a preguntarse si podrían ser algo más.",SAM13,2009,130
36,50512,Movie,De Tyler Perry: ¿Por qué me casé también?,https://www.starz.com/ar/es/movies/De-Tyler-Perry:-¿Por-qué-me-casé-también?-50512,"Con el mismo elenco carismático de la exitosa comedia dramática, ""¿Por qué me casé?"", Tyler Perry nos trae el siguiente capítulo en la vida de ocho amigos de la universidad que luchan con los desafíos de la vida conyugal en: ""¿Por qué me casé también?""",SAM13,2010,120
37,52304,Movie,47 Ronin,https://www.starz.com/ar/es/movies/47-Ronin-52304,"Después de que un traicionero caudillo mate a su señor y los destierre, 47 intrépidos samuráis juran vengarse y recobrar el honor de los suyos.",SAM13,2013,118
38,36016,Movie,Apariciones,https://www.starz.com/ar/es/movies/Apariciones-36016,"Extraños y aterradores sucesos rodean a una familia (Donald Sutherland, Sissy Spacek, Rachel Hurd-Wood) en el estado de Tennessee de 1817 luego de que un ciudadano maldijera al padre. Possession knows no bounds. Basada en el libro de Brent Monahan.",SAM16,2005,90
39,52225,Movie,Pasión inocente,https://www.starz.com/ar/es/movies/Pasión-inocente-52225,"Megan, una esposa y madre, decide que la familia debe acoger a la estudiante de intercambio, Sophie.",SAM16,2014,97
40,60743,Movie,Oscura seducción,https://www.starz.com/ar/es/movies/Oscura-seducción-60743,"Una cirujana plástica exitosa se embarca en una aventura apasionada con un enfermero, solo para descubrir el lado oscuro de su personalidad que alcanza niveles aterradores cuando ella se ve obligada a terminar su relación.",SAM16,2011,89
41,26226,Movie,The Dresser,https://www.starz.com/ar/es/movies/The-Dresser-26226,"En esta historia perversamente divertida y conmovedora, Sir reflexiona sobre sus logros y busca reconciliar sus turbulentas amistades con sus empleados antes del telón final.",SAM13,2015,109
42,52012,Movie,Repugnante,https://www.starz.com/ar/es/movies/Repugnante-52012,"Un oficial de policía drogadicto planea arruinar las posibilidades de ascenso de sus colegas por cualquier medio, incluyendo contar secretos y seducir a sus esposas. Basado en la novela de Irvine Welsh.",SAM13,2014,97
43,29581,Movie,Pandillas de Nueva York,https://www.starz.com/ar/es/movies/Pandillas-de-Nueva-York-29581,"Tras años de encarcelamiento, el joven inmigrante irlandés Amsterdam Vallon (Leonardo DiCaprio) regresa, buscando venganza contra el líder de la pandilla rival que asesinó a su padre, William Cutting alias ""Bill el Carnicero"".",SAM16,2002,166
44,51692,Movie,12 Horas,https://www.starz.com/ar/es/movies/12-Horas-51692,"Hace un año, Jill Parrish sobrevivió al secuestro de un asesino en serie. Cuando llega a casa luego de un turno nocturno descubre que su hermana Molly ha sido secuestrada, y está convencida de que el mismo asesino en serie ha vuelto por su hermana.",SAM13,2012,94
45,50698,Movie,Son como niños 2,https://www.starz.com/ar/es/movies/Son-como-niños-2-50698,"La secuela de Son como niños. Después de mudarse con su familia de regreso a su ciudad natal para estar con sus amigos y sus hijos, Lenny, descubre que entre los antiguos y los nuevos bravucones,conductores de autobús esquizofrénicos, policías borrachos sobre esquís y 400 colados a una fiesta de disfraces, a veces ocurren situaciones locas.",SAM13,2013,100
46,29999,Movie,Halloween III: El imperio de las brujas,https://www.starz.com/ar/es/movies/Halloween-III:-El-imperio-de-las-brujas-29999,Un malvado fabricante de juguetes planea vender millones de máscaras que matarán a todos los niños que las usen la noche de Halloween.,SAM16,1982,97
47,51729,Movie,Obsesión Del Pasado,https://www.starz.com/ar/es/movies/Obsesión-Del-Pasado-51729,Una ex novia amargada trama su venganza después de que su ex regresa a su ciudad natal con un nueva amante.,SAM16,2009,95
48,50756,Movie,Los juegos del hambre: Sinsajo - El final,https://www.starz.com/ar/es/movies/Los-juegos-del-hambre:-Sinsajo---El-final-50756,"Jennifer Lawrence interpreta a Katniss Everdeen, que comenzó su viaje luchando por sobrevivir a los despiadados Juegos del Hambre, y dirigió la rebelión contra el tiránico presidente de Panem (Donald Sutherland).",SAM13,2015,136
49,50122,Movie,Educación básica,https://www.starz.com/ar/es/movies/Educación-básica-50122,"Bienvenidos a la escuela primaria Geraldine Ferraro, donde los maestros están borrachos, son perezosos o psicóticos, todos los niños están abandonados y el vicedirector agotado Tom Willoman apenas resiste. Pero cuando la inspectora del distrito Rebecca Seabrook, cierra la escuela, ella y Tom diseñan un plan para recuperar las aulas del increíblemente corrupto director Billings.",SAM16,2008,94
50,39896,Movie,Traficantes por error,https://www.starz.com/ar/es/movies/Traficantes-por-error-39896,"Donald Faison protagoniza como un repartidor desafortunado que se encuentra en el centro de un negocio de drogas que salió horriblemente mal en Traficantes por Error, una comedia de acción estruendosa con un elenco de estrellas.",SAM16,2009,84
51,51823,Movie,Sin escalas,https://www.starz.com/ar/es/movies/Sin-escalas-51823,Un Comisario aéreo usa su astucia con un terrorista americano amargado que amenaza con matar a un pasajero cada 20 minutos a menos que el Comisario se suicide.,SAM13,2014,106
52,51825,Movie,Los ilusionistas: Nada es lo que parece,https://www.starz.com/ar/es/movies/Los-ilusionistas:-Nada-es-lo-que-parece-51825,"Un thriller de misterio protagonizado por Mark Ruffalo y Woody Harrelson. Cuatro magos talentosos son sacados del anonimato para convertirse en los Cuatro Jinetes, un grupo de ilusionistas de escenario que pronto atraerán la atención del FBI.",SAM13,2013,115
53,41569,Movie,Pánico en altamar,https://www.starz.com/ar/es/movies/Pánico-en-altamar-41569,"Un grupo de viejos amigos se encuentran para una reunión a bordo de un yate de lujo, pero el evento se convierte en una pesadilla cuando se lanzan al mar a nadar sin primero bajar la escalera.",SAM16,2006,94
54,42964,Movie,Rapture-Palooza,https://www.starz.com/ar/es/movies/Rapture-Palooza-42964,"Después de que el apocalipsis sucede, Lindsey y su novio Ben están entre los que quedaron en la tierra. Las cosas toman un giro aún peor cuando el Anticristo se acerca, y vuelve su atención hacia Lindsey. Decidido a escapar de sus garras y la posibilidad de convertirse en su esposa, la pareja se embarcará en una misión para encontrar una manera de derrotarlo de una vez por todas.",SAM16,2013,84
55,50355,Movie,RED: Retirados Extremadamente Duros,https://www.starz.com/ar/es/movies/RED:-Retirados-Extremadamente-Duros-50355,"Cuando un agente retirado de la CIA es el objetivo de un asesino mortal, llama a sus viejos amigos del trabajo en un intento de conocer la verdad mientras se mantiene alejado de las garras del misterioso enemigo.",SAM13,2010,111
56,51833,Movie,Recuérdame,https://www.starz.com/ar/es/movies/Recuérdame-51833,"Una joven estudiante con problemas se enamora de una chica después de un encuentro casual. Ambos llegan aceptan sus tragedias personales que ayudan a sanar entre sí, pero pronto la verdad detrás de su encuentro amenaza con poner fin a su relación.",SAM16,2010,112
57,23724,Movie,Requiem por un sueño,https://www.starz.com/ar/es/movies/Requiem-por-un-sueño-23724,"Cuatro personas luchan contra una drogadicción que llega a niveles insaciables. Pese a sus buenas intenciones, las drogas los vencen y sus vidas salen de control.",SAM16,2000,101
58,51836,Movie,Retornados,https://www.starz.com/ar/es/movies/Retornados-51836,"Un virus zombi ha infectado a la humanidad, pero se puede curar con inyecciones diarias. Así que el caos surge cuando se sabe que quedan pocos suministros de inyecciones.",SAM16,2014,98
59,57174,Movie,La cabaña,https://www.starz.com/ar/es/movies/La-cabaña-57174,"A raíz de una tragedia personal, Mackenzie Allen Phillips recibe una nota misteriosa invitándolo a “La cabaña.” Mack acude y se ve envuelto en la catarsis de redescubrir la verdad sobre el amor, la esperanza, la pérdida y el perdón.",SAM13,2017,132
60,51847,Movie,Siniestro,https://www.starz.com/ar/es/movies/Siniestro-51847,"Un autor se muda con su familia a una casa con un pasado oscuro con la esperanza de encontrar inspiración. Sin embargo, después de descubrir un conjunto de cintas de vídeo escalofriantes en la casa, se hace evidente que están en grave peligro.",SAM16,2012,110
61,37147,Movie,Spider-Man: De regreso a casa,https://www.starz.com/ar/es/movies/Spider-Man:-De-regreso-a-casa-37147,Un joven Peter Parker/Hombre Araña comienza a navegar la nueva identidad encontrada como el superhéroe lanzador de la web.,SAM13,2017,133
62,24244,Movie,Un paso adelante,https://www.starz.com/ar/es/movies/Un-paso-adelante-24244,"Tyler Gage (Channing Tatum) creció en las duras calles de Baltimore. Un roce con la ley obliga a Tyler a realizar  servicio comunitario en la Escuela de artes de Maryland de la ciudad. Allí conoce a Nora(Jenna Dewan), la primera bailarina de la escuela, y toda su vida toma un giro drástico.",SAM13,2006,103
63,30168,Movie,El traidor,https://www.starz.com/ar/es/movies/El-traidor-30168,"Cuando el honesto agente del FBI, Roy Clayton (Guy Pearce de MEMENTO) encabeza la investigación de una peligrosa conspiración internacional, todas las pistas apuntan al exoficial de Operaciones Especiales de EE. UU., Samir Horn (Don Cheadle de CRASH).",SAM13,2008,114
64,49947,Movie,Crepúsculo,https://www.starz.com/ar/es/movies/Crepúsculo-49947,"Una adolescente con problemas se muda con su padre a un pequeño pueblo aislado. Ella se enamora de un misterioso solitario con un secreto impactante, ¿podría tener algo que ver con los asesinatos locales que han comenzado a tener lugar?",SAM13,2008,121
65,51340,Movie,De Tyler Perry Tentación: Confesiones de una consejera matrimonial,https://www.starz.com/ar/es/movies/De-Tyler-Perry-Tentación:-Confesiones-de-una-consejera-matrimonial-51340,"Judith es una mujer trabajadora que está en un matrimonio amoroso pero sin pasión. Conoce a un hombre atractivo y extremadamente rico que la seduce para embarcarse en un amorío candente, pero después de que las cosas toman una serie de giros dramáticos ella encuentra que su vida cambió para siempre.",SAM16,2013,111
66,62071,Movie,Extraordinario,https://www.starz.com/ar/es/movies/Extraordinario-62071,"Tanto su familia como sus compañeros de clases y la comunidad en general luchan por encontrar la compasión y la aceptación, el extraordinario viaje de Auggie los unirá y les probará que no puedes mezclarte cuando naciste para sobresalir.",ATP,2017,113
67,37333,Movie,2012,https://www.starz.com/ar/es/movies/2012-37333,"El mundo se enfrenta a una catástrofe de proporciones apocalípticas, las ciudades quedan destruidas y los continentes se desmoronan.  En el año 2012 llega el fin del mundo y la heroica lucha de los supervivientes.",SAM13,2009,157
68,37309,Movie,Ali,https://www.starz.com/ar/es/movies/Ali-37309,"Basada en la vida del tan controvertido, pero indiscutiblemente electrizante boxeador, Muhammad Ali.",SAM16,2001,156
69,62690,Movie,Asesino: Misión venganza,https://www.starz.com/ar/es/movies/Asesino:-Misión-venganza-62690,"Stan Hurley, un veterano de la Guerra Fría, recluta y entrena a Mitch Rapp, cuya novia murió en un ataque terrorista. Con la colaboración de una letal agente turca, los tres deberán detener a un grupo terrorista antes de que inicien una guerra",SAM16,2017,111
70,50880,Movie,Escándalo Americano,https://www.starz.com/ar/es/movies/Escándalo-Americano-50880,Thriller político ambientado en los años 70 sobre un agente del FBI que investiga un caso en el que algunos miembros del Congreso aparecen implicados en un delito.,SAM16,2013,138
71,48724,Movie,American Pie: Tu primera vez,https://www.starz.com/ar/es/movies/American-Pie:-Tu-primera-vez-48724,"¡Jamás volverá a ver un pastel de manzana igual! ""American Pie"" es una visión histérica de la meta de cuatro amigos de secundaria ""desafortunados en el amor"" que hacen el pacto final: perder la virginidad la noche del baile de graduación.",SAM16,1999,95
72,41102,Movie,Anna Karenina,https://www.starz.com/ar/es/movies/Anna-Karenina-41102,"La historia explora con fuerza la capacidad de amar del corazón humano. Anna (Knightley) duda de su felicidad y de su matrimonio, y los cambios se suceden a su alrededor.",SAM16,2012,129
73,49311,Movie,Un Santa No Tan Santo,https://www.starz.com/ar/es/movies/Un-Santa-No-Tan-Santo-49311,"Willie, un Santa acabado y bromista de un centro comercial que sólo trabaja por las oportunidades criminales. Este año, Santa y su elfo ven su asalto anual en peligro debido a un inadaptado de ocho años quien decide creer que Willie es el Santa verdadero.",SAM16,2003,99
74,49853,Movie,Peligro en Bangkok,https://www.starz.com/ar/es/movies/Peligro-en-Bangkok-49853,"Joe (Nicolas Cage) es un asesino profesional que llega a Bangkok para atender algunos asuntos. Inesperadamente se encuentra entrenando a una joven alumna. Luego, se enamora de una mujer que no tiene conocimiento de su verdadero trabajo.",SAM16,2008,99
75,39540,Movie,Belly,https://www.starz.com/ar/es/movies/Belly-39540,Dos mafiosos tienen una epifanía.,SAM16,1998,95
76,62746,Movie,Best F(r)iends: Volume 1,https://www.starz.com/ar/es/movies/Best-F(r)iends:-Volume-1-62746,"El dúo dinámico detrás de THE ROOM y THE DISASTER ARTIST (Tommy Wiseau y Greg Sestero) vuelven a encontrarse después de 15 años en este nuevo clásico de culto. Cuando un vagabundo (Sestero) se hace amigo del extravagante encargado de una funeraria (Wiseau), se forma una rara sociedad comercial. Esto pronto da lugar a la paranoia, y ambos deberán aceptar la fragilidad de la amistad y la lealtad.",SAM16,2018,103
77,62686,Movie,Best F(r)iends: Volume Two,https://www.starz.com/ar/es/movies/Best-F(r)iends:-Volume-Two-62686,"Un vagabundo se hace amigo de un extravagante director de funeraria, y pronto, forman una sociedad, aunque una que poco tiene de comercial. La locura no tarda en surgir, pero estos hombres se verán forzados a sobrellevar las cosas a través de la amistad y la lealtad.",SAM16,2018,93
78,60449,Movie,Punto ciego,https://www.starz.com/ar/es/movies/Punto-ciego-60449,Los amigos de toda la vida Daveed Diggs y Rafael Casal coescribieron y protagonizaron esta entretenida historia sobre las interacciones de las razas y clases en una Oakland en rápido crecimiento.,SAM16,2018,95
79,62684,Movie,UNA BODA PARA NAVIDAD,https://www.starz.com/ar/es/movies/UNA-BODA-PARA-NAVIDAD-62684,Haley Foster escapó de su infancia en un pequeño pueblo en Pineridge y construyó una gran vida en la ciudad de Los Ángeles como una de las mejores planificadoras de bodas en una poderosa compañía de elite dirigida por la Sra. Reynolds.,ATP,2018,88
80,47783,Movie,Capitán Phillips,https://www.starz.com/ar/es/movies/Capitán-Phillips-47783,El capitán Richard Phillips intenta escapar de piratas armados somalíes mientras que la Marina de los Estados Unidos trata de rescatarlo.,SAM13,2013,134
81,65820,Movie,Casi Navidad,https://www.starz.com/ar/es/movies/Casi-Navidad-65820,Una familia disfuncional se reúne para su primera Navidad desde que falleció su mamá.,SAM13,2016,110
82,62670,Movie,¡Competencia en la cocina!,https://www.starz.com/ar/es/movies/¡Competencia-en-la-cocina!-62670,Una madre soltera que sueña con una vida mejor y ama cocinar encuentra el camino al éxito cuando su hijo la insribe en una competencia de gastronomía.,ATP,2017,98
83,60686,Movie,El contratista,https://www.starz.com/ar/es/movies/El-contratista-60686,"Elizabeth Chase es una esposa comprensiva y una madre amorosa. Su trabajo en uno de los principales hospitales infantiles de Los Ángeles la tiene bastante ocupada estos días. Además, la crianza de su hija McKenzie, consume todo su tiempo.",SAM13,2013,88
84,49809,Movie,Crank: muerte anunciada,https://www.starz.com/ar/es/movies/Crank:-muerte-anunciada-49809,"Hoy es el último día de la vida del asesino a sueldo Chev Chelios. Le suministraron un veneno que lo matará si permite que su corazón se estabilice a un ritmo normal. Para mantenerse con vida y vengarse, Chev debe mantener su adrenalina elevada de cualquier manera posible.",SAM16,2006,87
85,60735,Movie,Crímenes de lujuria,https://www.starz.com/ar/es/movies/Crímenes-de-lujuria-60735,"Rebeca y Arturo encuentran pasión el uno en el otro - y quizá hasta el amor. Pero sobre todo, tienen una oportunidad: Rebeca quiere asesinar a su esposo y cobrar el seguro, mientras que Arturo podrá poseer a la mujer de sus sueños y todo su dinero.",SAM16,2011,89
