,Título,Tipo,ID_Serie,Link,Sinopsis,CantidadEpisodios,Genero,Año Lanzamiento,Actual o Finalizado,Calificación
0,The Great,57979,Series with Season,https://www.starz.com/ar/es/series/The-Great/57979,"The Great es un drama cómico y satírico, ocasionalmente basado en hechos históricos, sobre cómo Catalina la Grande pasó de ser una forastera a la gobernante mujer con el reinado más largo de la historia de Rusia. Una historia muy moderna sobre el pasado.",20,"[{'description': 'Comedia'}, {'description': 'Drama'}]",2020,2021,SAM16
1,Power Book IV: Force,62261,Series with Season,https://www.starz.com/ar/es/series/Power-Book-IV:-Force/62261,"Tommy Egan corta todos los lazos y pone a Nueva York en su espejo retrovisor para siempre cuando llega a Chicago, proponiendo convertirse en el mayor traficante de drogas que la Segunda Ciudad haya visto.",2,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2021,2022,SAM16
2,The Borgias,61183,Series with Season,https://www.starz.com/ar/es/series/The-Borgias/61183,"Sexo. Poder. Asesinato. Amén. Jeremy Irons, ganador del Oscar®, protagoniza esta nueva y épica serie original de Showtime, The Borgias, la historia explosiva de la primera gran familia del crimen de la historia.",29,[{'description': 'Drama'}],2011,2013,SAM16
3,Reign,63571,Series with Season,https://www.starz.com/ar/es/series/Reign/63571,"La historia comienza en el año 1557 cuando Mary, Reina de Escocia, tiene que partir del convento en el que vivía hacia Francia, para contraer matrimonio con el Príncipe Francis II de Francia y así sellar una alianza entre los dos países.",78,[{'description': 'Drama'}],2013,2017,SAM13
4,The Act,46154,Series with Season,https://www.starz.com/ar/es/series/The-Act/46154,"De los escritores Nick Antosca (""Channel Zero"") y Michelle Dean llega ""The Act"", una serie psicológica y antológica de crímenes reales que cuenta las insólitas historias detrás de actos criminales verdaderos.",8,"[{'description': 'Docudrama'}, {'description': 'Drama'}]",2019,2019,SAM16
5,Express,63120,Series with Season,https://www.starz.com/ar/es/series/Express/63120,"Bárbara Vázquez, brillante psicóloga criminal, presenta su renuncia en la Policía y comienza a trabajar en Zentral Risk, una aseguradora cuyo producto estrella es una póliza con cobertura anti-secuestros. Su meta es erradicar este tipo de delitos.",5,"[{'description': 'Acción'}, {'description': 'Crimen'}]",2021,2022,SAM16
6,Power Book II: Ghost,58002,Series with Season,https://www.starz.com/ar/es/series/Power-Book-II:-Ghost/58002,"""El Fantasma"" sigue a Tariq malabareando sus operaciones de drogas, calificaciones, vida amorosa y familia. Para  evitar el destino de su padre, debe convertirse en él, pero siendo mejor.",23,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2020,2022,SAM16
7,Señorita 89,66233,Series with Season,https://www.starz.com/ar/es/series/Señorita-89/66233,Prepárate para Señorita 89. Estreno de la serie el 27 de febrero.,1,[{'description': 'Drama'}],2022,2022,SAM16
8,The Spanish Princess,42457,Series with Season,https://www.starz.com/ar/es/series/The-Spanish-Princess/42457,"""The Spanish Princess"" es la vívida y cautivante narración de la historia de Catalina de Aragón, que ha sido históricamente eclipsada por su infame matrimonio con el rey Enrique VIII.",17,"[{'description': 'Drama'}, {'description': 'Histórica'}]",2019,2020,SAM16
9,The White Princess,30887,Series with Season,https://www.starz.com/ar/es/series/The-White-Princess/30887,“The White Princess” representa una turbulenta época de la historia británica desde la visión de las mujeres que encarnan una dura batalla por el poder.,8,"[{'description': 'Drama'}, {'description': 'Literaria'}]",2017,2017,SAM16
10,Normal People,60083,Series with Season,https://www.starz.com/ar/es/series/Normal-People/60083,"Desde la escuela a la universidad, Normal People sigue a Connell y Marianne mientras entretejen sus vidas en un programa que explora lo complicado que puede ser el amor joven.",13,"[{'description': 'Drama'}, {'description': 'Romántica'}]",2020,2020,SAM16
11,Dr. Death,61268,Series with Season,https://www.starz.com/ar/es/series/Dr.-Death/61268,"Basada en el exitoso podcast de Wondery, Dr. Death cuanta la impactante historia verdadera del Dr. Christopher Duntsch (Joshua Jackson), un joven neurocirujano aparentemente brillante con un consultorio médico próspero. Pero no todo es lo que parece.",9,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2021,2021,SAM16
12,The Royals,45706,Series with Season,https://www.starz.com/ar/es/series/The-Royals/45706,"The Royals sigue las vidas de una familia real británica ficticia que vive un mundo de opulencia, lujuria, escándalo sexual y tradición regia: un mundo que también trae consigo un costo de responsabilidades, destino e intensa opinión pública.",40,[{'description': 'Drama'}],2015,2018,SAM13
13,The Stand,61994,Series with Season,https://www.starz.com/ar/es/series/The-Stand/61994,"The Stand es la visión apocalíptica de Stephen King de un mundo asolado por una plaga y envuelto en una lucha básica entre el bien y el mal. El destino de la humanidad descansa en los frágiles hombros de la Madre Abagail, de 108 años, y algunos sobrevivientes. Sus peores pesadillas se encarnan en un hombre con una sonrisa letal y poderes atroces: Randall Flagg, el Hombre Oscuro.",10,[{'description': 'Drama'}],2020,2021,SAM16
14,Baptiste,45713,Series with Season,https://www.starz.com/ar/es/series/Baptiste/45713,"El impredecible detective, Julien Baptiste, quien está de vacaciones con su esposa en Ámsterdam, apoya a su exnovia, la Jefa de Policía de Ámsterdam, en una investigación.",13,[{'description': 'Drama'}],2019,2021,SAM16
15,Spartacus,5972,Series with Season,https://www.starz.com/ar/es/series/Spartacus/5972,"Traicionado por Romanos. Forzado a la esclavitud. Renacido como Gladiador. Apartado de su patria y su mujer, Spartacus es condenado al mundo de la arena donde la sangre y la muerte reinan.",39,"[{'description': 'Acción'}, {'description': 'Drama'}]",2010,2013,SAM16
16,The White Queen,18124,Series with Season,https://www.starz.com/ar/es/series/The-White-Queen/18124,"""The White Queen"" es una fascinante historia de amor y deseo, traición y asesinatos, en donde se tejen vibrantemente las historias de tres mujeres diferentes pero igualmente perseverantes: Isabel Woodwille, Margarita Beaufort y Anna Neville. En la búsqueda por el poder, conspirarán, manipularán y seducirán en el camino para llegar al trono de Inglaterra.",10,"[{'description': 'Drama'}, {'description': 'Literaria'}]",2013,2013,SAM16
17,Black Sails,19568,Series with Season,https://www.starz.com/ar/es/series/Black-Sails/19568,"La aventura pirata ""Black Sails"", se centra en las historias del capitán Flint y su notoria tripulación mientras luchan por la fortuna y la supervivencia antes de los eventos descritos en el libro ""La isla del tesoro"".",38,"[{'description': 'Drama'}, {'description': 'Acción'}]",2014,2017,SAM16
18,Power,21220,Series with Season,https://www.starz.com/ar/es/series/Power/21220,"El productor ejecutivo Curtis “50 Cent” Jackson presenta ""Power,"" un drama criminal sobre el dueño de un club nocturno quien también es el capo de un lucrativo imperio de drogas.",66,[{'description': 'Drama'}],2014,2021,SAM16
19,Blue Mountain State,46152,Series with Season,https://www.starz.com/ar/es/series/Blue-Mountain-State/46152,"En Blue Mountain State, el campus universitario más pendenciero del país, los atletas aprenden los altibajos de ser unos de los pocos elegidos que son venerados en el campus.",39,"[{'description': 'Comedia'}, {'description': 'Deportes'}]",2010,2011,SAM16
20,MotherFatherSon,44758,Series with Season,https://www.starz.com/ar/es/series/MotherFatherSon/44758,"Max posee uno de los imperios mediáticos más influyentes del mundo. La información es su oficio: tiene secretos oscuros para todos y usa su poder despiadadamente, incluso en su propia familia.",8,[{'description': 'Drama'}],2019,2019,SAM16
21,Castle Rock,45522,Series with Season,https://www.starz.com/ar/es/series/Castle-Rock/45522,"""Castle Rock"" lleva a los espectadores al escalofriante mundo del exitoso y aclamado Stephen King en esta serie de terror psicológico.",21,"[{'description': 'Drama'}, {'description': 'Fantasía'}]",2018,2020,SAM16
22,Dr. Death: The Undoctored Story,65195,Series with Season,https://www.starz.com/ar/es/series/Dr.-Death:-The-Undoctored-Story/65195,"""Dr. Death: The Undoctored Story"" es la primera docuserie sobre el Dr. Christopher Duntsch, el notorio neurocirujano, cuya historia impactante ha cautivado al mundo.",5,"[{'description': 'Documental'}, {'description': 'Drama'}]",2021,2021,SAM13
23,Power Book III: Raising Kanan,58458,Series with Season,https://www.starz.com/ar/es/series/Power-Book-III:-Raising-Kanan/58458,"Situada al Sur de Jamaica, en Queens, en 1991, ""Raising Kanan"" es una precuela de la franquicia original ""Power"". Este drama familiar trata del cambio de edad de Kanan Stark, un distribuidor de cocaína con una red de vendedores en la Ciudad de Nueva York.",10,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2021,2021,SAM16
24,BMF,62264,Series with Season,https://www.starz.com/ar/es/series/BMF/62264,"""BMF"" sigue la historia de dos hermanos que crearon la ""Black Mafia Family"", la red de distribución de drogas más promienente en la historia Americana.",9,[{'description': 'Drama'}],2021,2021,SAM16
25,Hightown,57463,Series with Season,https://www.starz.com/ar/es/series/Hightown/57463,"Ambientada en el bello, pero sombrío, Cabo Cod, esta serie, narra el camino de una mujer para dejar las drogas y el alcohol. Pero todo es eclipsado por una investigación por asesinato.",19,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2020,2021,SAM16
26,Little Birds,62168,Series with Season,https://www.starz.com/ar/es/series/Little-Birds/62168,Una Adaptación de la infame conlección de cuentos eróticos de Anais Nin.,6,"[{'description': 'Drama'}, {'description': 'Romántica'}]",2021,2021,SAM16
27,MalaYerba,64882,Series with Season,https://www.starz.com/ar/es/series/MalaYerba/64882,"Cuando el cannabis medicinal es legalizado en Colombia, tres jóvenes emprendedores rápidamente se abren paso en el codiciado mercado.",11,[{'description': 'Drama'}],2021,2021,SAM16
28,The Name of the Rose,45429,Series with Season,https://www.starz.com/ar/es/series/The-Name-of-the-Rose/45429,"En 1327, un brillante monje franciscano ingés, Guillermo de Baskerville, es enviado por el Santo Imperio Romano a un monasterio aislado al norte de Italia para un dramático y decisivo encuentro.",8,[{'description': 'Drama'}],2019,2019,SAM16
29,Dublin Murders,45426,Series with Season,https://www.starz.com/ar/es/series/Dublin-Murders/45426,"“Dublin Murders” es una serie de misterio de ocho episodios con una trama que se adentra profundamente en el pasado de Irlanda, presagia su presente y brinda una percepción de su futuro.",9,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2019,2019,SAM16
30,The Capture,57770,Series with Season,https://www.starz.com/ar/es/series/The-Capture/57770,"Del productor ejecutivo de éxitos David Heyman y NBCUniversal International Studios llega ""La captura"", un oportuno thriller que explora cuestiones urgentes acerca de la vigilancia y la desinformación.",6,[{'description': 'Drama'}],2019,2019,SAM13
31,The Rook,44140,Series with Season,https://www.starz.com/ar/es/series/The-Rook/44140,"Cuando una mujer despierta rodeada de cadáveres sin ningún recuerdo, debe revelar su misterioso pasado para conocer la verdad.",8,"[{'description': 'Drama'}, {'description': 'Fantasía'}]",2019,2019,SAM16
32,Vida,37707,Series with Season,https://www.starz.com/ar/es/series/Vida/37707,"""Vida"" es una serie de media hora que se enfoca en dos hermanas mexico-americanas de lado Este de Los Ángeles que no podrían ser más diferentes ni estar más distanciadas entre sí. Las circunstancias las obligan a volver a su antiguo barrio en donde son confrontadas por su pasado y por la insospechada verdad sobre la identidad de su madre.",23,"[{'description': 'Comedia'}, {'description': 'Drama'}]",2018,2020,SAM16
33,Instinto Animal,56898,Series with Season,https://www.starz.com/ar/es/series/Instinto-Animal/56898,"Este drama sobre una familia criminal sigue a un adolescente quien, luego de la muerte de su madre, se muda con sus parientes independientes a un balneario del sur de California.
Atraído por la vida de excesos que llevan, pronto descubre que esta está financiada por actividades criminales y que unirse a la familia viene con más peligro de lo que podría estar listo para manejar.",49,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2016,2019,SAM16
34,Das Boot,45955,Series with Season,https://www.starz.com/ar/es/series/Das-Boot/45955,"En 1942, en la Francia ocupada, el U-612 está listo para su primer viaje, dirigiéndose a la guerra que es cada vez más violenta, con su joven tripulación y su nuevo capitán, Klaus Hoffman.",16,[{'description': 'Drama'}],2018,2020,SAM16
35,Gangs of London,60530,Series with Season,https://www.starz.com/ar/es/series/Gangs-of-London/60530,"Tras el asesinato del líder de una banda criminal, el vacío de poder amenaza la frágil paz entre la compleja red de pandillas que operan en las calles de Londres.",10,"[{'description': 'Acción'}, {'description': 'Crimen'}]",2020,2020,SAM16
36,Heels,60760,Series with Season,https://www.starz.com/ar/es/series/Heels/60760,"Dos hermanos y rivales en el ring - uno el villano o “heel”, el otro el héroe o “face” -se disputan el triunfo en la liga de lucha libre de su padre fallecido, buscan la atención nacional hacia un pequeño pueblo de Georgia.",8,[{'description': 'Drama'}],2021,2021,SAM16
37,P-Valley,46156,Series with Season,https://www.starz.com/ar/es/series/P-Valley/46156,En la profundidad de Mississippi Delta yace un oasis de diversión y glamour en un momento difícil para la existencia humana donde la belleza es difícil de encontrar.,9,[{'description': 'Drama'}],2020,2020,SAM16
38,Penny Dreadful,61184,Series with Season,https://www.starz.com/ar/es/series/Penny-Dreadful/61184,"Penny Dreadful es un thriller psicológico lleno de un oscuro misterio y de suspenso, donde los demonios personales del pasado pueden ser más fuertes que los vampiros, los espíritus malignos y las bestias inmortales.",27,[{'description': 'Drama'}],2014,2016,SAM16
39,Sweetbitter,37699,Series with Season,https://www.starz.com/ar/es/series/Sweetbitter/37699,"Tess empieza a trabajar en uno de los restaurantes más elegantes de Nueva York, pensando en que sería un trabajo temporal, pero pronto se vio imbuida en al ambiente de sus colegas, la vida nocturna, y el ritmo rápido del estilo de vida de la ciudad.",14,"[{'description': 'Drama'}, {'description': 'Literaria'}]",2018,2019,SAM16
40,The Girlfriend Experience,25586,Series with Season,https://www.starz.com/ar/es/series/The-Girlfriend-Experience/25586,"""The Girlfriend Experience"" es la reinvención de la aclamada película en 2009 del mismo nombre de Steven Soderbergh y explora las relaciones entre acompañantes exclusivas y sus clientes, para quienes proveen de mucho más cosas que solo sexo. Conocidas como acompañantes, son mujeres que proveen ""La Experiencia de una Amiga""—relaciones a un precio muy alto.",38,[{'description': 'Drama'}],2016,2021,SAM16
41,Howards End,37269,Series with Season,https://www.starz.com/ar/es/series/Howards-End/37269,"""Howards End"" es la historia de dos hermanas independientes, poco convencionales y los hombres en sus vidas; buscan significado y amor mientras navegan en un mundo que cambia constantemente.",4,"[{'description': 'Drama'}, {'description': 'Literaria'}]",2018,2018,SAM13
42,The Little Drummer Girl,45715,Series with Season,https://www.starz.com/ar/es/series/The-Little-Drummer-Girl/45715,Un asesino palestino está focalizándose en israelíes prominentes. Los israelíes reclutan una actriz inglesa para infiltrarse en su célula terrorista. Esto requerirá todo su talento interpretativo y la pondrá en riesgo.,6,"[{'description': 'Drama'}, {'description': 'Miniserie'}]",2018,2018,SAM16
43,Luther,45048,Series with Season,https://www.starz.com/ar/es/series/Luther/45048,"Un oscuro drama psicológico donde Idris Elba interpreta a Luther, un hombre que lucha contra sus propios demonios terribles, que podría ser tan peligroso como los depravados asesinos que caza.",20,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2010,2019,SAM16
44,Sr. Mercedes,45919,Series with Season,https://www.starz.com/ar/es/series/Sr.-Mercedes/45919,Un asesino serial demente se burla de un policía retirado con una serie de cartas y correos electrónicos espeluznantes.,30,"[{'description': 'Crimen'}, {'description': 'Suspenso'}]",2017,2019,SAM16
45,Pennyworth,57149,Series with Season,https://www.starz.com/ar/es/series/Pennyworth/57149,"Esta historia original de DC sigue al legendario mayordomo de Bruce Wayne, Alfred Pennyworth, exsoldado británico del Servicio Aéreo Especial que funda una empresa de seguridad y va a trabajar con el joven multimillonario Thomas Wayne, que aún no es el padre multimillonario de Bruce, en la década del 60 en Londres.",22,[{'description': 'Drama'}],2019,2021,SAM16
46,The Dresden Files,45616,Series with Season,https://www.starz.com/ar/es/series/The-Dresden-Files/45616,"Harry Dresden (Paul Blackthorne), detective privado con habilidades extraordinarias. Ayuda a la policía con delitos al parecer inexplicables y sigue sus propios casos, siempre con un sentido del humor irónico.",12,"[{'description': 'Acción'}, {'description': 'Crimen'}]",2007,2007,SAM13
47,Flesh And Bone,24528,Series with Season,https://www.starz.com/ar/es/series/Flesh-And-Bone/24528,"Esta oscura y delicada serie sigue a una joven bailarina, Claire, que se une a una prestigiosa compañía de ballet de la ciudad de Nueva York y se encuentra con el glamour y la disfunción del mundo del ballet.",8,"[{'description': 'Danza'}, {'description': 'Drama'}]",2015,2015,SAM16
48,High Fidelity,60255,Series with Season,https://www.starz.com/ar/es/series/High-Fidelity/60255,"Una re-imaginación de la novela de 1995 de Nick Hornby, ""High Fidelity"" se centra en Rob, una dueña de una tienda de discos que recuerda las relaciones pasadas a través de la música y la cultura pop.",11,"[{'description': 'Comedia'}, {'description': 'Drama'}]",2020,2020,SAM16
49,Run the World,58457,Series with Season,https://www.starz.com/ar/es/series/Run-the-World/58457,"""Run the World"" es una serie de ocho episodios de media hora de duración que cuenta la historia de un grupo de mujeres negras, vibrantes y leales mejores amigas, que trabajan, viven y juegan en Harlem mientras se esfuerzan por dominar el mundo. En esencia, es un programa femenino sin pelos en la lengua que trata de una amistad envidiable y de no sólo sobrevivir, sino de progresar juntas.",9,[{'description': 'Drama'}],2021,2021,SAM16
50,Wolf Creek,46155,Series with Season,https://www.starz.com/ar/es/series/Wolf-Creek/46155,"Mick Taylor regresa para causar estragos en Wolf Creek. Excepto que esta vez una víctima se defiende. La única sobreviviente de la masacre de su familia, la estudiante universitaria Eve Thorogood, promete llevar al asesino ante la justicia.",12,"[{'description': 'Drama'}, {'description': 'De terror'}]",2016,2017,SAM16
51,Confronting a Serial Killer,59920,Series with Season,https://www.starz.com/ar/es/series/Confronting-a-Serial-Killer/59920,"La asombrosa historia de la relación sin precedentes entre la aclamada autora y periodista Jillian Lauren y el asesino en serie más prolífico de la historia de Estados Unidos, Sam Little.",6,"[{'description': 'Documental'}, {'description': 'Drama'}]",2021,2021,SAM16
52,Houdini,45824,Series with Season,https://www.starz.com/ar/es/series/Houdini/45824,"Adrien Brody, ganador del Premio de la Academia*, y Kristen Connolly estelarizan HOUDINI, que sigue la transformación de inmigrante a superestrella del mundialmente famoso maestro escapista.",2,"[{'description': 'Drama'}, {'description': 'Histórica'}]",2014,2014,SAM13
53,Manhunt: Deadly Games,59063,Series with Season,https://www.starz.com/ar/es/series/Manhunt:-Deadly-Games/59063,"Después de un mortal ataque terrorista en los Juegos Olímpicos de 1996, los agentes del FBI cazan a un escurridizo atacante en serie, mientras que un hombre inocente acusado injustamente, lucha por limpiar su nombre.",10,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2020,2020,SAM13
54,No Man's Land,61940,Series with Season,https://www.starz.com/ar/es/series/No-Man's-Land/61940,"La hermana de Antoine lleva varios años declarada muerta, pero él está convencido de que está viva. Viaja a Siria, donde las combatientes kurdas luchan contra ISIS.",9,"[{'description': 'Drama'}, {'description': 'Guerra'}]",2020,2020,SAM16
55,SEDUCED: INSIDE THE NXIVM CULT,59967,Series with Season,https://www.starz.com/ar/es/series/SEDUCED:-INSIDE-THE-NXIVM-CULT/59967,"Esta docuserie de la directora y productora Cecilia Peck y la productora y editora Inbal Lessner —quienes colaboraron en ""Brave Miss World"", nominada al Emmy®— sigue el peligroso viaje de India Oxenberg a través del culto de esclavización sexual NXVIM.",4,[{'description': 'Documental'}],2020,2020,SAM16
56,Step Up,62777,Series with Season,https://www.starz.com/ar/es/series/Step-Up/62777,"Basada en las películas favoritas de los fans, la serie Step Up es un drama emocionante, sexy, y lleno de música sobre bailarines en una escuela de artes escénicas comtemporáneas.",20,"[{'description': 'Drama'}, {'description': 'Música'}]",2018,2019,SAM13
57,The Night Manager,61267,Series with Season,https://www.starz.com/ar/es/series/The-Night-Manager/61267,"""The Night Manager"" es un apasionante thriller de espionaje,  muestra las andanzas del ex soldado inglés Jonathan Pine (Hiddleston), que, tras incorporarse al servicio de inteligencia británico, debe infiltrarse en el círculo de confianza del peligroso traficante de armas Richard Onslow Roper (Laurie). Debido a esto, Pine deberá convertirse en todo un criminal.",6,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2016,2016,SAM13
58,America To Me,38818,Series with Season,https://www.starz.com/ar/es/series/America-To-Me/38818,"La serie documental sin libreto “América para mí” lidia con problemas cruciales al plantear preguntas complejas y controvertidas, como se ve a través de los ojos de un diverso grupo de jóvenes estadounidenses.",10,[{'description': 'Documental'}],2018,2018,SAM16
59,And Then There Were None,45929,Series with Season,https://www.starz.com/ar/es/series/And-Then-There-Were-None/45929,"Basado en la novela policíaca más vendida de todos los tiempos por Agatha Christie. Ocho extraños son atraídos a una isla aislada en la costa de Devon, donde pronto queda claro que han sido convocados para expiar sus crímenes pasados.",3,"[{'description': 'Crimen'}, {'description': 'Drama'}]",2015,2015,SAM13
60,Blindspotting,62263,Series with Season,https://www.starz.com/ar/es/series/Blindspotting/62263,"“Blindspotting” es protagonizada por Ashley que vive en Oakland, donde su novio y padre de su hijo es encarcelado; esta situación la deja en la nada y le produce una crisis existencial.",8,[{'description': 'Drama'}],2021,2021,SAM16
61,Boss,30888,Series with Season,https://www.starz.com/ar/es/series/Boss/30888,"El alcalde Tom Kane (Kelsey Grammer) es el rey de Chicago y gobierna su dominio con un puño de hierro. El engaño, el escándalo y la traición van de la mano con la forma de política de Kane.",18,[{'description': 'Drama'}],2011,2012,SAM16
62,Chasing Life,45516,Series with Season,https://www.starz.com/ar/es/series/Chasing-Life/45516,"Chasing Life sigue a April, una periodista de veintitantos años cuya vida finalmente se está arreglando. Cuando repentinamente le diagnostican cáncer, su mundo se pone de cabeza y ella debe aprender a seguir persiguiendo la vida.",34,[{'description': 'Drama'}],2014,2015,SAM13
63,Fleming: El Hombre Que Sería Bond,45716,Series with Season,https://www.starz.com/ar/es/series/Fleming:-El-Hombre-Que-Sería-Bond/45716,"Drama de acción basado en la historia de la vida de Ian Fleming, creador de James Bond.",4,[{'description': 'Drama'}],2014,2014,SAM16
64,The Kill Point,45612,Series with Season,https://www.starz.com/ar/es/series/The-Kill-Point/45612,"""Este drama lleno de testosterona trata de un grupo de veteranos de guerra insensibilizados, quienes se enfrentan a un negociador de rehenes que se niega a retroceder durante un atraco bancario frustrado"".",8,"[{'description': 'Acción'}, {'description': 'Crimen'}]",2007,2007,SAM16
65,Leavenworth,45100,Series with Season,https://www.starz.com/ar/es/series/Leavenworth/45100,"""Leavenworth"" está basada en la polémica historia real de Clint Lorance, un ex teniente, que cumple una condena de 19 años por homicidio en la prisión estadounidense de ""Leavenworth.""",6,"[{'description': 'Documental'}, {'description': 'Drama'}]",2019,2020,SAM16
66,Los Miserables,46038,Series with Season,https://www.starz.com/ar/es/series/Los-Miserables/46038,"En el contexto épico de Francia en una época de disturbios civiles, ""Les Misérables"" es la historia de Jean Valjean, un ex convicto incapaz de escapar de la sombra de su vida pasada.",8,[{'description': 'Drama'}],2019,2019,SAM13
67,Now Apocalypse,43571,Series with Season,https://www.starz.com/ar/es/series/Now-Apocalypse/43571,"“Now Apocalypse” se centra en Ulysses y sus amigos, en su búsqueda de amor, sexo y fama mientras intentan navegar la ciudad de Los Ángeles. Los sueños de Ulysses le hacen preguntarse si no existe una especie de conspiración oscura.",10,"[{'description': 'Comedia'}, {'description': 'LGBTQ'}]",2019,2019,SAM16
68,Rosemary's Baby,45825,Series with Season,https://www.starz.com/ar/es/series/Rosemary's-Baby/45825,"""Rosemary's Baby"" es la nueva versión de la novela de superventas de Ira levin, que sigue a una mujer embarazada quien descubre una trama siniestra alrededor de su bebé no nacido.",2,[{'description': 'Suspenso'}],2014,2014,SAM13
69,Shining Vale,64078,Series with Season,https://www.starz.com/ar/es/series/Shining-Vale/64078,Prepárate para Shining Vale. Estreno de la serie el 6 de marzo.,1,"[{'description': 'Comedia'}, {'description': 'Drama'}]",2022,2022,SAM16
70,The Attaché,62262,Series with Season,https://www.starz.com/ar/es/series/The-Attaché/62262,"Avshalom, un músico exitoso, se traslada a París cuando su esposa Annabelle consigue un trabajo allí. Son recibidos por ataques terroristas y el sueño de un año romántico en el extranjero se vuelve una pesadilla.",10,[{'description': 'Drama'}],2021,2021,SAM16
71,Warriors Of Liberty City,39040,Series with Season,https://www.starz.com/ar/es/series/Warriors-Of-Liberty-City/39040,"La serie sigue a los Guerreros de Liberty City, un programa de fútbol juvenil. La vida, como el fútbol, es un deporte de contacto, y para los niños, ser un Guerrero es el secreto para ambos.",6,"[{'description': 'Documental'}, {'description': 'Deportes'}]",2018,2018,SAM16
72,Wrong Man,38184,Series with Season,https://www.starz.com/ar/es/series/Wrong-Man/38184,Un equipo de expertos junto con investigadores locales buscan la verdad que hay detrás de casos criminales de convictos que fueron encarcelados por décadas y que presumen ser inocentes.,13,"[{'description': 'Documental'}, {'description': 'Drama'}]",2018,2020,SAM16
